Linux 6.8.0-1021-gcp (memcache-server-bzrm) 	04/24/25 	_x86_64_	(4 CPU)

12:07:54      UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
12:24:56      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:24:57      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:24:58      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:24:59      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:25:00      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:25:01      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:25:02      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:25:03      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:25:04      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:25:05      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:25:06      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:25:07      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:25:08      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:25:09      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:25:10      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:25:11      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:25:12      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:25:13      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:25:14      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:25:15      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:25:16      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:25:17      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:25:18      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:25:19      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:25:20      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:25:21      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:25:22      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:25:23      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:25:24      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:25:25      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:25:26      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:25:27      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:25:28      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:25:29      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:25:30      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:25:31      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:25:32      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:25:33      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:25:34      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:25:35      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:25:36      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:25:37      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:25:38      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:25:39      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:25:40      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:25:41      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:25:42      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:25:43      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:25:44      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:25:45      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:25:46      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:25:47      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:25:48      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:25:49      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:25:50      110      5319    0.00    1.00    0.00    0.00    1.00     0  memcached
12:25:51      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:25:52      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:25:53      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:25:54      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:25:55      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:25:56      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:25:57      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:25:58      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:25:59      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:26:00      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:26:01      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:26:02      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:26:03      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:26:04      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:26:05      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:26:06      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:26:07      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:26:08      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:26:09      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:26:10      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:26:11      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:26:12      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:26:13      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:26:14      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:26:15      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:26:16      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:26:17      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:26:18      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:26:19      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:26:20      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:26:21      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:26:22      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:26:23      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:26:24      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:26:25      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:26:26      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:26:27      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:26:28      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:26:29      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:26:30      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:26:31      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:26:32      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:26:33      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:26:34      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:26:35      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:26:36      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:26:37      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:26:38      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:26:39      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:26:40      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:26:41      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:26:42      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:26:43      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:26:44      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:26:45      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:26:46      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:26:47      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:26:48      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:26:49      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:26:50      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:26:51      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:26:52      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:26:53      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:26:54      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:26:55      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:26:56      110      5319    0.00    0.00    0.00    0.00    0.00     0  memcached
12:26:57      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:26:58      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:26:59      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:27:00      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached
12:27:01      110      5319    0.00    0.00    0.00    0.00    0.00     1  memcached

Average:      110      5319    3.14   17.20    0.00    0.00   20.34     -  memcached
